      573     2277     3317     3155     3243    17898    22233    17896    17897    22417    22232
      574     2833     2905     3317     3208    21089    21398    21097    21093    21397    22357
      575     2905     3135     3317     3208    21395    22173    21398    21397    22172    22357
      576     2277     3317     2628     3155    17898    20117    17893    17896    22233    20116
      577     1917     3317     2515     2833    15831    19545    15825    15827    21097    19541
      578     1917     3317     2488     2515    15831    19404    15824    15825    19545    19400
      579     2488     3317     2905     3135    19404    21398    19402    19403    22173    21395
      580     2277     2515     3317     2833    17891    19545    17898    17895    19541    21097
      581     2538     3316     2866     3115    19663    21233    19652    19659    22123    21229
      582     2538     2866     3316     3112    19652    21233    19663    19658    21228    22116
      583     2406     3316     2751     2989    18883    20739    18875    18878    21725    20734
      584     2406     3316     2694     3136    18883    20445    18873    18881    22176    20442
      585     2406     2750     3316     3136    18874    20732    18883    18881    20731    22176
      586     2068     2694     3316     3136    16861    20445    16868    16867    20442    22176
      587     2068     3316     2750     3136    16868    20732    16862    16867    22176    20731
      588     2538     3316     2989     3112    19663    21725    19656    19658    22116    21723
      589     2406     2694     3316     2989    18873    20445    18883    18878    20439    21725
      590     2068     2750     3316     3112    16862    20732    16868    16865    20730    22116
      591     2068     3316     2694     3115    16868    20445    16861    16866    22123    20441
      592     2185     2642     3315     3175    17499    20199    17504    17503    20198    22278
      593     2185     2428     3315     2642    17498    19044    17504    17499    19041    20199
      594     2185     3315     2682     3175    17504    20384    17500    17503    22278    20382
      595     2642     2984     3315     3175    20196    21708    20199    20198    21703    22278
