     8812     2.633328729E+02     1.021663662E+01    -7.499999747E+00
     8813     2.633663195E+02     1.021517631E+01     2.500001518E+00
     8814     2.609132945E+02     1.032227770E+01     5.000002024E+00
     8815     2.633663195E+02     1.021517631E+01     7.500001012E+00
     8816     2.559626489E+02     1.053842755E+01     5.000002024E+00
     8817     2.584156739E+02     1.043132617E+01     7.500001012E+00
     8818     2.510120033E+02     1.075457741E+01     5.000002024E+00
     8819     2.534650283E+02     1.064747602E+01     7.500001012E+00
     8820     2.460613577E+02     1.097072726E+01     5.000002024E+00
     8821     2.485143827E+02     1.086362588E+01     7.500001012E+00
     8822     2.411107121E+02     1.118687712E+01     5.000002024E+00
     8823     2.435637371E+02     1.107977573E+01     7.500001012E+00
     8824     2.361600664E+02     1.140302698E+01     5.000002024E+00
     8825     2.386130915E+02     1.129592559E+01     7.500001012E+00
     8826     2.312094207E+02     1.161917684E+01     5.000002024E+00
     8827     2.336624459E+02     1.151207544E+01     7.500001012E+00
     8828     2.262587749E+02     1.183532670E+01     5.000002023E+00
     8829     2.287118002E+02     1.172822530E+01     7.500001012E+00
     8830     2.213081288E+02     1.205147658E+01     5.000002022E+00
     8831     2.237611545E+02     1.194437516E+01     7.500001011E+00
     8832     2.163574822E+02     1.226762648E+01     5.000002020E+00
     8833     2.188105086E+02     1.216052503E+01     7.500001011E+00
     8834     2.114068345E+02     1.248377642E+01     5.000002017E+00
     8835     2.138598623E+02     1.237667491E+01     7.500001010E+00
     8836     2.064561849E+02     1.269992645E+01     5.000002011E+00
     8837     2.089092154E+02     1.259282483E+01     7.500001008E+00
     8838     2.015055311E+02     1.291607666E+01     5.000002000E+00
     8839     2.039585670E+02     1.280897480E+01     7.500001004E+00
     8840     1.965548692E+02     1.313222723E+01     5.000001981E+00
     8841     1.990079160E+02     1.302512489E+01     7.500000997E+00
     8842     1.916041910E+02     1.334837851E+01     5.000001946E+00
     8843     1.940572595E+02     1.324127522E+01     7.500000984E+00
     8844     1.866534801E+02     1.356453122E+01     5.000001886E+00
     8845     1.891211147E+02     1.345679196E+01     2.500005040E+00
     8846     1.891065922E+02     1.345742603E+01     7.500000962E+00
     8847     1.817027038E+02     1.378068678E+01     5.000001783E+00
     8848     1.841994098E+02     1.367167824E+01     2.500002322E+00
     8849     1.841559031E+02     1.367357778E+01     7.500000924E+00
     8850     1.767517969E+02     1.399684804E+01     5.000001613E+00
     8851     1.792051704E+02     1.388973144E+01     7.500000859E+00
     8852     1.718006287E+02     1.421302071E+01     5.000001340E+00
     8853     1.742543506E+02     1.410588890E+01     7.500000753E+00
     8854     1.668489380E+02     1.442921620E+01     5.000000926E+00
     8855     1.693033566E+02     1.432205397E+01     7.500000587E+00
     8856     1.618962020E+02     1.464545732E+01     5.000000339E+00
     8857     1.643520142E+02     1.453823424E+01     7.500000339E+00
     8858     1.594166983E+02     1.475371479E+01     2.500000000E+00
     8859     1.593999750E+02     1.475444494E+01     7.500000000E+00
     8860     1.569246522E+02     1.486251987E+01     5.000000000E+00
     8861     1.594083367E+02     1.475407987E+01    -2.500000000E+00
     8862     1.569218650E+02     1.486264156E+01     6.217248938E-15
     8863     1.593916134E+02     1.475481002E+01    -7.500000000E+00
     8864     1.569162906E+02     1.486288495E+01    -5.000000000E+00
     8865     1.866670445E+02     1.356393898E+01     5.475554913E-06
     8866     1.569051417E+02     1.486337172E+01    -1.000000000E+01
     8867     1.544298189E+02     1.497144665E+01    -7.500000000E+00
     8868     1.537756838E+02     1.499286081E+01    -1.000000000E+01
     8869     1.549603378E+02     1.357609824E+01    -1.000000000E+01
     8870     1.618557873E+02     1.464722187E+01    -1.000000000E+01
     8871     1.593599710E+02     1.331058076E+01    -1.000000000E+01
     8872     2.608686990E+02     1.032422478E+01    -1.000000000E+01
     8873     2.633141429E+02     7.557740591E+00    -1.000000000E+01
     8874     2.559180534E+02     1.054037464E+01    -1.000000000E+01
     8875     2.583706981E+02     7.847013991E+00    -1.000000000E+01
     8876     2.559180534E+02     1.054037464E+01     1.000000000E+01
     8877     2.608686990E+02     1.032422478E+01     1.000000000E+01
     8878     2.582312992E+02     7.749050199E+00     1.000000000E+01
     8879     1.668064328E+02     1.443107201E+01    -1.000000000E+01
     8880     1.639559205E+02     1.267831241E+01    -1.000000000E+01
     8881     1.668064328E+02     1.443107201E+01     1.000000000E+01
     8882     1.618557873E+02     1.464722187E+01     1.000000000E+01
     8883     1.642277334E+02     1.194879691E+01     1.000000000E+01
     8884     1.816583696E+02     1.378262245E+01     1.000000000E+01
     8885     1.866090152E+02     1.356647259E+01     1.000000000E+01
     8886     1.839891541E+02     1.129858853E+01     1.000000000E+01
     8887     1.816583696E+02     1.378262245E+01    -1.000000000E+01
     8888     1.866090152E+02     1.356647259E+01    -1.000000000E+01
     8889     1.836619205E+02     1.132784963E+01    -1.000000000E+01
     8890     2.014609519E+02     1.291802303E+01    -1.000000000E+01
     8891     2.064115975E+02     1.270187318E+01    -1.000000000E+01
     8892     2.038135510E+02     1.056323462E+01    -1.000000000E+01
     8893     2.014609519E+02     1.291802303E+01     1.000000000E+01
     8894     2.064115975E+02     1.270187318E+01     1.000000000E+01
     8895     2.037783422E+02     1.057555725E+01     1.000000000E+01
     8896     2.212635343E+02     1.205342362E+01     1.000000000E+01
     8897     2.262141799E+02     1.183727376E+01     1.000000000E+01
     8898     2.235694366E+02     8.943049659E+00     1.000000000E+01
     8899     2.212635343E+02     1.205342362E+01    -1.000000000E+01
     8900     2.262141799E+02     1.183727376E+01    -1.000000000E+01
     8901     2.237140845E+02     9.383571195E+00    -1.000000000E+01
     8902     2.410661166E+02     1.118882420E+01    -1.000000000E+01
     8903     2.361154710E+02     1.140497405E+01    -1.000000000E+01
     8904     2.385285922E+02     8.533841766E+00    -1.000000000E+01
     8905     2.410661166E+02     1.118882420E+01     1.000000000E+01
     8906     2.361154710E+02     1.140497405E+01     1.000000000E+01
     8907     2.384321762E+02     8.452206642E+00     1.000000000E+01
     8908     2.163128887E+02     1.226957347E+01    -1.000000000E+01
     8909     2.187343540E+02     9.716686641E+00    -1.000000000E+01
     8910     2.163128887E+02     1.226957347E+01     1.000000000E+01
     8911     2.186925374E+02     9.269733034E+00     1.000000000E+01
     8912     1.965103064E+02     1.313417289E+01    -1.000000000E+01
     8913     1.987833450E+02     1.072810083E+01    -1.000000000E+01
     8914     1.965103064E+02     1.313417289E+01     1.000000000E+01
     8915     1.988358509E+02     1.076934003E+01     1.000000000E+01
     8916     1.767077240E+02     1.399877230E+01     1.000000000E+01
     8917     1.790235956E+02     1.149337377E+01     1.000000000E+01
     8918     1.767077240E+02     1.399877230E+01    -1.000000000E+01
     8919     1.785984260E+02     1.156366822E+01    -1.000000000E+01
     8920     1.717570784E+02     1.421492216E+01    -1.000000000E+01
     8921     1.736066664E+02     1.185001541E+01    -1.000000000E+01
     8922     1.686750350E+02     1.223079453E+01    -1.000000000E+01
     8923     1.717570784E+02     1.421492216E+01     1.000000000E+01
     8924     1.740566820E+02     1.165854926E+01     1.000000000E+01
     8925     1.691153512E+02     1.179531212E+01     1.000000000E+01
     8926     2.460167622E+02     1.097267434E+01     1.000000000E+01
     8927     2.433864131E+02     8.261678435E+00     1.000000000E+01
     8928     2.509674078E+02     1.075652449E+01     1.000000000E+01
     8929     2.532818813E+02     7.933710224E+00     1.000000000E+01
     8930     2.483347694E+02     8.110862777E+00     1.000000000E+01
     8931     2.509674078E+02     1.075652449E+01    -1.000000000E+01
     8932     2.533838859E+02     8.057511266E+00    -1.000000000E+01
     8933     2.460167622E+02     1.097267434E+01    -1.000000000E+01
     8934     2.484169012E+02     8.172910746E+00    -1.000000000E+01
     8935     2.434810985E+02     8.319573711E+00    -1.000000000E+01
     8936     2.311648255E+02     1.162112391E+01    -1.000000000E+01
     8937     2.335886480E+02     8.761038875E+00    -1.000000000E+01
     8938     2.286691774E+02     9.061196685E+00    -1.000000000E+01
     8939     2.311648255E+02     1.162112391E+01     1.000000000E+01
     8940     2.334759434E+02     8.619192940E+00     1.000000000E+01
     8941     2.285242922E+02     8.783171452E+00     1.000000000E+01
     8942     2.113622431E+02     1.248572332E+01     1.000000000E+01
     8943     2.137937499E+02     9.860502759E+00     1.000000000E+01
     8944     2.087690607E+02     1.034912451E+01     1.000000000E+01
     8945     2.113622431E+02     1.248572332E+01    -1.000000000E+01
     8946     2.137679515E+02     9.995884959E+00    -1.000000000E+01
     8947     2.088061492E+02     1.027312470E+01    -1.000000000E+01
     8948     1.915596608E+02     1.335032274E+01    -1.000000000E+01
     8949     1.937710131E+02     1.091039695E+01    -1.000000000E+01
     8950     1.887048712E+02     1.110818810E+01    -1.000000000E+01
     8951     1.915596608E+02     1.335032274E+01     1.000000000E+01
     8952     1.938934586E+02     1.096631323E+01     1.000000000E+01
     8953     1.889421833E+02     1.114498646E+01     1.000000000E+01
     8954     1.544298189E+02     1.497144665E+01    -2.500000000E+00
     8955     1.537756838E+02     1.499286081E+01    -5.000000000E+00
     8956     1.544298189E+02     1.497144665E+01     2.500000000E+00
     8957     1.537756838E+02     1.499286081E+01     2.664535259E-15
     8958     2.631796632E+02     7.500006531E+00     1.000000000E+01
     8959     1.569051417E+02     1.486337172E+01     1.000000000E+01
     8960     1.595122968E+02     1.224391338E+01     1.000000000E+01
     8961     1.544298189E+02     1.497144665E+01     7.500000000E+00
     8962     1.537756838E+02     1.499286081E+01     5.000000000E+00
     8963     1.537756838E+02     1.499286081E+01     1.000000000E+01
     8964     1.550296975E+02     1.308644938E+01     1.000000000E+01
     8965     1.054233259E+02     1.500000000E+01     3.348442758E-11
     8966     1.104441688E+02     1.500000000E+01    -4.068301332E-07
     8967     1.079233428E+02     1.500000000E+01     2.499999697E+00
     8968     1.079441451E+02     1.500000000E+01    -2.500000105E+00
     8969     1.004024829E+02     1.500000000E+01     4.068803604E-07
     8970     1.029025067E+02     1.500000000E+01     2.500000105E+00
     8971     1.029233089E+02     1.500000000E+01    -2.499999696E+00
     8972     1.154649965E+02     1.500000000E+01    -4.063447769E-07
     8973     1.129441671E+02     1.500000000E+01     2.499999695E+00
     8974     1.129649541E+02     1.500000000E+01    -2.500000109E+00
     8975     9.538165526E+01     1.500000000E+01     4.063698902E-07
     8976     9.788169764E+01     1.500000000E+01     2.500000109E+00
     8977     9.790248464E+01     1.500000000E+01    -2.499999695E+00
     8978     1.204858268E+02     1.500000000E+01    -4.034643402E-07
     8979     1.179649957E+02     1.500000000E+01     2.499999695E+00
     8980     1.179857445E+02     1.500000000E+01    -2.500000114E+00
     8981     9.036082502E+01     1.500000000E+01     4.034768942E-07
     8982     9.286090725E+01     1.500000000E+01     2.500000114E+00
     8983     9.288165610E+01     1.500000000E+01    -2.499999695E+00
     8984     1.255066583E+02     1.500000000E+01    -3.966357025E-07
     8985     1.229858263E+02     1.500000000E+01     2.499999697E+00
     8986     1.230064951E+02     1.500000000E+01    -2.500000121E+00
     8987     8.533999352E+01     1.500000000E+01     3.966419753E-07
     8988     8.784015670E+01     1.500000000E+01     2.500000122E+00
     8989     8.786082545E+01     1.500000000E+01    -2.499999697E+00
     8990     1.305274904E+02     1.500000000E+01    -3.823880699E-07
     8991     1.280066581E+02     1.500000000E+01     2.499999701E+00
     8992     1.280271647E+02     1.500000000E+01    -2.500000130E+00
     8993     8.031916138E+01     1.500000000E+01     3.823912003E-07
     8994     8.281948710E+01     1.500000000E+01     2.500000132E+00
     8995     8.283999373E+01     1.500000000E+01    -2.499999701E+00
     8996     1.355483229E+02     1.500000000E+01    -3.535693991E-07
     8997     1.330274903E+02     1.500000000E+01     2.499999711E+00
     8998     1.330476717E+02     1.500000000E+01    -2.500000139E+00
     8999     7.529832892E+01     1.500000000E+01     3.535709555E-07
     9000     7.779898005E+01     1.500000000E+01     2.500000143E+00
     9001     7.781916149E+01     1.500000000E+01    -2.499999711E+00
     9002     1.405691555E+02     1.500000000E+01    -2.957562780E-07
     9003     1.380483228E+02     1.500000000E+01     2.499999730E+00
     9004     1.380678534E+02     1.500000000E+01    -2.500000142E+00
     9005     7.277879840E+01     1.500000000E+01     2.500000149E+00
     9006     7.279832898E+01     1.500000000E+01    -2.499999730E+00
     9007     7.027749631E+01     1.500000000E+01     2.957570389E-07
     9008     1.455899882E+02     1.500000000E+01    -1.800351833E-07
     9009     1.430691555E+02     1.500000000E+01     2.499999769E+00
     9010     1.430873841E+02     1.500000000E+01    -2.500000122E+00
     9011     1.480899882E+02     1.500000000E+01     2.499999846E+00
     9012     1.481056127E+02     1.500000000E+01    -2.500000051E+00
     9013     1.506108209E+02     1.500000000E+01    -5.143836956E-08
     9014     1.455691554E+02     1.500000000E+01     4.999999794E+00
     9015     1.480899881E+02     1.500000000E+01     7.499999897E+00
     9016     1.506004045E+02     1.500000000E+01     4.999999897E+00
     9017     1.405483228E+02     1.500000000E+01     4.999999794E+00
     9018     1.430691554E+02     1.500000000E+01     7.499999897E+00
     9019     1.355274903E+02     1.500000000E+01     4.999999794E+00
