     3169     4.463370397E+01    -1.000000000E+01     6.666666667E+00
     3170     4.177198235E+01    -1.000000000E+01     3.550278183E+00
     3171     4.696815761E+01    -1.027630080E+01     1.000000000E+01
     3172     4.180194192E+01    -1.000000000E+01     1.000000000E+01
     3173     4.455260268E+01    -8.050563702E+00     1.000000000E+01
     3174     4.658460719E+01    -1.019214720E+01    -1.000000000E+01
     3175     4.606414642E+01    -6.552176794E+00    -1.000000000E+01
     3176     4.180684666E+01    -1.000000000E+01    -1.000000000E+01
     3177     5.051155649E+01    -1.190983006E+01     1.000000000E+01
     3178     4.964550703E+01    -9.676674547E+00     1.000000000E+01
     3179     5.170477178E+01    -1.292893219E+01     8.571428571E+00
     3180     5.244741247E+01    -1.367157288E+01     1.000000000E+01
     3181     5.211530527E+01    -1.169274657E+01     1.000000000E+01
     3182     5.170477178E+01    -1.292893219E+01    -5.714285714E+00
     3183     5.170477178E+01    -1.292893219E+01    -2.857142857E+00
     3184     5.199601611E+01    -1.322017651E+01    -4.831926688E+00
     3185     5.244741247E+01    -1.367157288E+01    -3.809523810E+00
     3186     5.170477178E+01    -1.292893219E+01    -8.571428571E+00
     3187     5.188816927E+01    -1.311232968E+01    -7.076988164E+00
     3188     5.018940630E+01    -1.168530388E+01    -1.000000000E+01
     3189     5.208304859E+01    -1.330720899E+01    -9.051941250E+00
     3190     5.244741247E+01    -1.367157288E+01    -1.000000000E+01
     3191     5.232853421E+01    -1.190945894E+01    -1.000000000E+01
     3192     4.965399680E+01    -9.262731325E+00    -1.000000000E+01
     3193     5.170477178E+01    -1.292893219E+01    -8.881784197E-16
     3194     5.170477178E+01    -1.292893219E+01     2.857142857E+00
     3195     5.206704472E+01    -1.329120512E+01     1.756351255E+00
     3196     5.244741247E+01    -1.367157288E+01     7.142857143E-01
     3197     5.244741247E+01    -1.367157288E+01    -1.547619048E+00
     3198     5.170477178E+01    -1.292893219E+01     5.714285714E+00
     3199     5.244741247E+01    -1.367157288E+01     7.738095238E+00
     3200     5.209528882E+01    -1.331944923E+01     3.736997018E+00
     3201     5.244741247E+01    -1.367157288E+01     5.476190476E+00
     3202     5.244741247E+01    -1.367157288E+01     4.642857143E+00
     3203     5.217941360E+01    -1.340357400E+01    -6.194629138E+00
     3204     5.226644608E+01    -1.349060648E+01    -7.557500842E+00
     3205     5.245756176E+01    -1.368172216E+01     2.636205416E+00
     3206     5.283792951E+01    -1.406208992E+01     3.260806542E+00
     3207     5.280968541E+01    -1.403384581E+01     1.875398874E+00
     3208     5.248327159E+01    -1.370743200E+01    -5.999406615E+00
     3209     5.273865679E+01    -1.396281720E+01    -5.189069545E+00
     3210     5.257030407E+01    -1.379446448E+01    -7.362278319E+00
     3211     5.293466796E+01    -1.415882836E+01    -6.643670402E+00
     3212     5.282568928E+01    -1.404984968E+01    -8.218607917E+00
     3213     5.319005316E+01    -1.441421356E+01     9.166666667E+00
     3214     5.352235863E+01    -1.320510380E+01     1.000000000E+01
     3215     5.383889986E+01    -1.484775907E+01     1.000000000E+01
     3216     5.319005316E+01    -1.441421356E+01     7.500000000E+00
     3217     5.383889986E+01    -1.484775907E+01     8.333333333E+00
     3218     5.319005316E+01    -1.441421356E+01     5.833333333E+00
     3219     5.383889986E+01    -1.484775907E+01     6.666666667E+00
     3220     5.319005316E+01    -1.441421356E+01     4.166666667E+00
     3221     5.383889986E+01    -1.484775907E+01     5.000000000E+00
     3222     5.319005316E+01    -1.441421356E+01     2.500000000E+00
     3223     5.383889986E+01    -1.484775907E+01     3.333333333E+00
     3224     5.319005316E+01    -1.441421356E+01     8.333333333E-01
     3225     5.383889986E+01    -1.484775907E+01     1.666666667E+00
     3226     5.319005316E+01    -1.441421356E+01    -8.333333333E-01
     3227     5.383889986E+01    -1.484775907E+01     0.000000000E+00
     3228     5.319005316E+01    -1.441421356E+01    -2.500000000E+00
     3229     5.383889986E+01    -1.484775907E+01    -1.666666667E+00
     3230     5.319005316E+01    -1.441421356E+01    -4.166666667E+00
     3231     5.383889986E+01    -1.484775907E+01    -3.333333333E+00
     3232     5.319005316E+01    -1.441421356E+01    -5.833333333E+00
     3233     5.383889986E+01    -1.484775907E+01    -5.000000000E+00
     3234     5.319005316E+01    -1.441421356E+01    -7.500000000E+00
     3235     5.383889986E+01    -1.484775907E+01    -6.666666667E+00
     3236     5.319005316E+01    -1.441421356E+01    -9.166666667E+00
     3237     5.383889986E+01    -1.484775907E+01    -8.333333333E+00
     3238     5.362228275E+01    -1.342348759E+01    -1.000000000E+01
     3239     5.383889986E+01    -1.484775907E+01    -1.000000000E+01
     3240     7.095627158E+01    -6.047519013E-01    -1.000000000E+01
     3241     8.131762910E+01    -3.847988470E-01    -1.000000000E+01
     3242     7.504085103E+01    -4.125374397E+00    -1.000000000E+01
     3243     7.615170839E+01     2.805637176E+00    -1.000000000E+01
     3244     5.471017753E+01    -1.199049127E+01    -1.000000000E+01
     3245     5.545155717E+01    -1.027068013E+01    -1.000000000E+01
     3246     5.590455640E+01    -1.210032612E+01    -1.000000000E+01
     3247     1.072356779E+02    -9.361637019E+00    -1.000000000E+01
     3248     1.132099056E+02    -9.272656811E+00    -1.000000000E+01
     3249     1.080083953E+02    -1.240970199E+01    -1.000000000E+01
     3250     5.447800342E+01    -1.289337248E+01    -1.000000000E+01
     3251     5.350340449E+01    -1.166137365E+01    -1.000000000E+01
     3252     5.567238230E+01    -1.300320733E+01    -1.000000000E+01
     3253     5.475288061E+01    -1.417699167E+01    -1.000000000E+01
     3254     6.096892426E+01    -5.129985467E-01    -1.000000000E+01
     3255     6.530263562E+01    -3.932031569E+00    -1.000000000E+01
     3256     6.645785782E+01     2.759345676E+00    -1.000000000E+01
     3257     9.180502451E+01    -7.610325041E-02    -1.000000000E+01
     3258     8.532333867E+01    -3.953088404E+00    -1.000000000E+01
     3259     8.677081016E+01     3.467444334E+00    -1.000000000E+01
     3260     2.016685622E+01    -5.934187548E+00    -1.000000000E+01
     3261     1.724643516E+01    -2.225166766E+00    -1.000000000E+01
     3262     1.292937089E+01    -9.038824868E+00    -1.000000000E+01
     3263     1.847298464E+01    -1.058576045E+01    -1.000000000E+01
     3264     5.588900296E+01    -3.092087558E+00    -1.000000000E+01
     3265     5.179809813E+01    -1.734837903E+00    -1.000000000E+01
     3266     5.689136046E+01     3.217085563E+00    -1.000000000E+01
     3267     5.560683508E+01    -7.405996117E+00    -1.000000000E+01
     3268     6.022271433E+01    -6.511120580E+00    -1.000000000E+01
     3269     5.326192692E+01    -6.791555437E+00    -1.000000000E+01
     3270     5.424478413E+01    -9.941562509E+00    -1.000000000E+01
     3271     5.728657125E+01    -9.884853039E+00    -1.000000000E+01
     3272     5.189987597E+01    -9.327121829E+00    -1.000000000E+01
     3273     4.349016424E+01    -2.835155564E+00    -1.000000000E+01
     3274     4.798377193E+01     1.316434385E+00    -1.000000000E+01
     3275     4.917102208E+01    -5.434305782E+00    -1.000000000E+01
     3276     3.605959945E+01    -3.535105261E+00    -1.000000000E+01
     3277     3.955982268E+01     7.637467243E-01    -1.000000000E+01
     3278     3.923286448E+01    -6.282978770E+00    -1.000000000E+01
     3279     2.984997820E+01    -5.879438203E+00    -1.000000000E+01
     3280     3.053469359E+01    -1.221178216E+00    -1.000000000E+01
     3281     3.241673768E+01    -7.252126491E+00    -1.000000000E+01
     3282     2.522712014E+01    -6.475738810E+00    -1.000000000E+01
     3283     2.591183553E+01    -1.817478823E+00    -1.000000000E+01
     3284     2.346163854E+01    -8.580660145E+00    -1.000000000E+01
     3285     2.706878246E+01    -8.627311712E+00    -1.000000000E+01
     3286     1.172449042E+02    -4.784201146E-01    -1.000000000E+01
     3287     1.172916806E+02    -5.659960683E+00    -1.000000000E+01
     3288     1.202330290E+02    -1.409055153E+00    -1.000000000E+01
     3289     1.159891032E+02     4.125943276E+00    -1.000000000E+01
     3290     1.134487994E+02     8.127122432E+00    -1.000000000E+01
     3291     1.207095263E+02     4.010825440E+00    -1.000000000E+01
     3292     1.282467034E+02     6.089208128E+00    -1.000000000E+01
     3293     1.236976510E+02     3.080190402E+00    -1.000000000E+01
     3294     1.359060706E+02     5.420635233E+00    -1.000000000E+01
     3295     1.294014392E+02     3.680967786E-01    -1.000000000E+01
     3296     1.374684163E+02    -5.435530749E-02    -1.000000000E+01
     3297     1.445055291E+02     5.167864294E+00    -1.000000000E+01
     3298     9.744593925E+01    -3.186931231E+00    -1.000000000E+01
     3299     9.816816868E+01     3.772103243E+00    -1.000000000E+01
     3300     9.096425341E+01    -7.063916385E+00    -1.000000000E+01
     3301     1.014684994E+02    -7.673147389E+00    -1.000000000E+01
     3302     9.350857146E+01    -1.072121236E+01    -1.000000000E+01
     3303     8.185182739E+00    -1.605392956E+01    -1.000000000E+01
     3304     1.047879648E+01    -2.260086514E+01    -8.750000000E+00
     3305     7.411429067E+00    -2.260086514E+01    -8.750000000E+00
     3306     2.228796482E+00    -2.010086514E+01    -1.000000000E+01
     3307     1.240653344E+01     9.489535102E-01    -1.000000000E+01
     3308     2.299141447E+01     1.891541958E+00    -1.000000000E+01
     3309     8.089469179E+00    -5.864704592E+00    -1.000000000E+01
     3310     2.133082921E+00     8.835982667E-02    -1.000000000E+01
     3311     5.773957048E+01    -1.171449903E+01    -1.000000000E+01
     3312     5.619830183E+01    -1.382621566E+01    -1.000000000E+01
     3313     6.190245050E+01    -8.989977502E+00    -1.000000000E+01
     3314     5.874791957E+01    -1.288828337E+01    -1.000000000E+01
     3315     6.938721508E+01    -7.452654065E+00    -1.000000000E+01
     3316     6.367295060E+01    -1.110169413E+01    -1.000000000E+01
     3317     7.904656060E+01    -7.693663954E+00    -1.000000000E+01
     3318     7.181055719E+01    -1.135095993E+01    -1.000000000E+01
     3319     8.179603200E+01    -1.134270402E+01    -1.000000000E+01
     3320     1.016823926E+02    -1.195193502E+01    -1.000000000E+01
     3321     1.219110384E+02    -6.891826478E+00    -1.000000000E+01
     3322     1.158373331E+02    -1.186295482E+01    -1.000000000E+01
     3323     1.309637849E+02    -5.106893762E+00    -1.000000000E+01
     3324     1.248523868E+02    -2.640920948E+00    -1.000000000E+01
     3325     1.250679539E+02    -1.002887166E+01    -1.000000000E+01
     3326     1.397675074E+02    -5.119662823E+00    -1.000000000E+01
     3327     1.341356994E+02    -1.007802210E+01    -1.000000000E+01
     3328     1.482747582E+02    -5.402256428E+00    -1.000000000E+01
     3329     1.468046201E+02     1.025567786E-01    -1.000000000E+01
     3330     1.437530453E+02    -1.004164072E+01    -1.000000000E+01
     3331     1.089293880E+02     9.782922691E+00    -1.000000000E+01
     3332     1.026367562E+02     8.700979895E+00    -1.000000000E+01
     3333     9.313395433E+01     7.315650827E+00    -1.000000000E+01
     3334     8.160488945E+01     6.657880356E+00    -1.000000000E+01
     3335     7.165329463E+01     6.169734753E+00    -1.000000000E+01
     3336     6.238029403E+01     6.489429786E+00    -1.000000000E+01
     3337     5.307703426E+01     6.268357852E+00    -1.000000000E+01
     3338     4.405343037E+01     4.915336674E+00    -1.000000000E+01
     3339     1.687653033E+02    -5.062433307E+00    -1.000000000E+01
     3340     1.607381629E+02    -1.123444864E+00    -1.000000000E+01
     3341     1.611305705E+02    -6.694693393E+00    -1.000000000E+01
     3342     1.644569895E+02    -1.001449739E+01    -1.000000000E+01
     3343     1.787844858E+02    -1.671581148E+00    -1.000000000E+01
     3344     1.705292828E+02    -8.367068781E-01    -1.000000000E+01
     3345     1.741759784E+02    -9.345351656E+00    -1.000000000E+01
     3346     3.989373063E+02    -3.476438111E+00    -1.000000000E+01
     3347     3.930165511E+02    -2.222707233E+00    -1.000000000E+01
     3348     4.051634902E+02    -2.648557800E+00    -1.000000000E+01
     3349     4.002103333E+02     5.313098701E-01    -1.000000000E+01
     3350     4.082183028E+02     3.429686795E-01    -1.000000000E+01
     3351     4.123091497E+02    -2.905998394E+00    -1.000000000E+01
     3352     4.112116628E+02     3.596587548E+00    -1.000000000E+01
     3353     4.153025096E+02     3.476204749E-01    -1.000000000E+01
     3354     4.140204196E+02     4.755836416E+00    -7.440392084E+00
     3355     4.184647928E+02     3.470765050E+00    -1.000000000E+01
     3356     4.147981261E+02     6.808857276E+00    -1.000000000E+01
     3357     4.032651459E+02     3.522836349E+00    -1.000000000E+01
     3358     4.081900628E+02     4.786513330E+00    -6.958990694E+00
     3359     4.081856166E+02     2.795028617E+00    -6.958287041E+00
     3360     4.074135367E+02     6.816283625E+00    -1.000000000E+01
     3361     3.942895781E+02     1.785040748E+00    -1.000000000E+01
     3362     3.844504598E+02     7.245724579E-02    -1.000000000E+01
     3363     3.742828527E+02     1.624857352E-02    -1.000000000E+01
     3364     3.639445724E+02     1.134738765E-02    -1.000000000E+01
     3365     3.526465161E+02    -3.327524583E-01    -1.000000000E+01
     3366     3.409168490E+02    -3.378133946E-01    -1.000000000E+01
     3367     3.298254983E+02     6.142701945E-03    -1.000000000E+01
     3368     3.192641952E+02     1.595435672E-02    -1.000000000E+01
     3369     3.090771094E+02     1.618019796E-02    -1.000000000E+01
     3370     2.990257887E+02     1.570363288E-02    -1.000000000E+01
     3371     2.798817787E+02     3.330186394E-01    -1.000000000E+01
     3372     2.890658910E+02     1.739016302E-02    -1.000000000E+01
     3373     2.520170897E+02    -3.128840660E-03    -1.000000000E+01
